Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1741611391.656549
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741611391.5544553
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741611387.5888524
File C:\Users\fatima\Desktop\git-it-done\tasks\views.py first seen with mtime 1742826581.988003
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1741611387.5918555
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741611388.6277971
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741611387.5948582
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1741611391.723609
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\library.py first seen with mtime 1741611391.654547
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741611391.563464
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741611388.036259
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741611391.435347
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1741611389.3354404
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741611391.5264306
File C:\Users\fatima\Desktop\git-it-done\accounts\urls.py first seen with mtime 1742306998.8702817
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741611390.8658297
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1741611391.3993142
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741611391.4663756
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1741611391.4223354
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741611388.6267955
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1741611387.583848
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1741611391.6465392
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741611391.7216074
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741611391.4253385
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741611388.628798
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1741611391.5274305
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741611391.5434458
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1741611391.5324354
File C:\Users\fatima\Desktop\git-it-done\accounts\views.py first seen with mtime 1742327652.0401318
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741709301.5242062
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741611391.72461
File C:\Users\fatima\Desktop\git-it-done\get_it_done\settings.py first seen with mtime 1742828095.956857
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741611391.47138
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1741611391.657549
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741611387.587852
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741611391.643536
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741611391.689578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741611391.722608
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1741611391.6885774
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741611391.5294323
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741611391.4093235
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1741611391.6925814
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741611388.629799
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1741611391.6695604
File C:\Users\fatima\Desktop\git-it-done\tasks\__init__.py first seen with mtime 1741709154.4643483
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741611389.5556397
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741611391.6805696
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741611391.5624628
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741611391.6695604
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1741611391.5614622
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1741611391.400315
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741611389.3374424
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741611389.328434
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741611387.5828474
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741611391.6665578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1741611391.6335275
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1741611388.625795
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741611391.143082
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1741611391.4293418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741611391.4303422
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741611387.5908556
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1741611391.6845734
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1741611391.4994051
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741611388.629799
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741611388.035258
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741611390.4984958
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741611391.432344
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741611391.6685593
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741611391.4113247
File C:\Users\fatima\Desktop\git-it-done\tasks\apps.py first seen with mtime 1741607371.623273
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1741611391.4984045
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\__init__.py first seen with mtime 1741611388.2194252
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741611388.6237938
File C:\Users\fatima\Desktop\git-it-done\tasks\urls.py first seen with mtime 1742329911.0253458
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1741611391.4984045
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1741611391.6785686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1741611391.386303
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1741611391.6845734
